id	filename	md5	size	state
90299ada-28e8-4e75-8dce-f0a402699fce	90299ada-28e8-4e75-8dce-f0a402699fce/fbef38b2-454d-44e6-b27f-5a790c6f8c17.htseq.counts.gz	07996e362997a527fb4c0e8bbb5bceaf	242925	validated
912ef0f0-0258-47ef-9856-05272fbc8ba4	912ef0f0-0258-47ef-9856-05272fbc8ba4/c8640e96-2450-4a0f-a0f3-017f5ae9a3b9.htseq.counts.gz	55bad4616e68ba684060e5f6ba573965	242922	validated
914766ab-f6e4-4cb4-bd9f-6c7182d8bdcf	914766ab-f6e4-4cb4-bd9f-6c7182d8bdcf/37dfd69b-aa9f-4311-a79e-92a2245e5219.htseq.counts.gz	a55c02a7bb7934ddc0046875b9e16c1b	245235	validated
91501ee4-54a7-4a19-86d7-6fbf1db61153	91501ee4-54a7-4a19-86d7-6fbf1db61153/43716956-aa57-46fb-afd7-0d244f21af00.htseq.counts.gz	699bf03351bd06f324abd98ff494e226	257390	validated
916eb615-a839-4705-9f73-39ac71d32e3c	916eb615-a839-4705-9f73-39ac71d32e3c/5c1c7971-4ea2-4569-8c26-cebccde268d2.htseq.counts.gz	a383c9eaeca5d62e933cddbc23dd02a5	262646	validated
91b3b8dd-938a-418a-aaf0-737c0c551885	91b3b8dd-938a-418a-aaf0-737c0c551885/dc2c4dfc-d8e4-40c5-ab54-3cfa15f166cf.htseq.counts.gz	0b66d696ba6c52c1e17b98a3a2b0d4f4	253374	validated
91dec093-fd31-4e3a-83a7-7ac0d87dca74	91dec093-fd31-4e3a-83a7-7ac0d87dca74/8f192531-1289-49a1-8453-b64b2818128b.htseq.counts.gz	dae559cc7f37fc8d3507a9dfe8d7f76a	245372	validated
93808de1-8d1f-4911-997a-7b4f0463435f	93808de1-8d1f-4911-997a-7b4f0463435f/4e9719d5-6602-499d-baf7-4232fb719581.htseq.counts.gz	57c04efdd3680e89f8d825df140115b6	254553	validated
93a911b0-b440-4188-a17b-9f4e6f94c0eb	93a911b0-b440-4188-a17b-9f4e6f94c0eb/3703b521-f9b6-405e-9f59-4adbaa7d4aca.htseq.counts.gz	6c08a9f084a9a11d18d3d6c4881907ed	247284	validated
93fbb2c3-6b66-40c1-a5a8-760c4149b6f6	93fbb2c3-6b66-40c1-a5a8-760c4149b6f6/3d8fc9be-b978-48b5-ac83-18a2e9209687.htseq.counts.gz	803f06ea746bd43d38ed3e1e57e59a09	244861	validated
940c09a6-a685-4b07-910a-a4c1db8b05a4	940c09a6-a685-4b07-910a-a4c1db8b05a4/9a258d14-23ec-4d25-902d-a2839d76a809.htseq.counts.gz	fecb12a3c9d69364f4ec591b2584dc8a	252815	validated
94372522-4e88-4d18-94a0-4d25002f29d2	94372522-4e88-4d18-94a0-4d25002f29d2/37b92ed0-5d5e-4851-b36a-dbb08ba49111.htseq.counts.gz	73947841da6c9ad7cccc7f4cf99a08e3	246884	validated
944bbb2a-f544-42b6-a6d2-5474b69633fd	944bbb2a-f544-42b6-a6d2-5474b69633fd/68b5552c-677f-4416-b7a0-3ecec3137082.htseq.counts.gz	3a9194f4ab71ae5f57c3e459388a7d2d	249860	validated
94c5d05c-b048-4d2d-b790-f84d3563fade	94c5d05c-b048-4d2d-b790-f84d3563fade/46c3ad7f-0a11-4283-98a1-5a81ce0a5f4f.htseq.counts.gz	97f9231f000bb68dee214f3bacba9f55	245894	validated
960dea5e-bdb9-48b4-ad1e-9c8dc01e7d0e	960dea5e-bdb9-48b4-ad1e-9c8dc01e7d0e/448111f8-187f-47b3-8198-94d351253cf0.htseq.counts.gz	034c5c7f3e042b40e60797f70a0cd5be	242985	validated
961900bf-d19b-437e-820a-d393e0b9b167	961900bf-d19b-437e-820a-d393e0b9b167/77cf3117-a628-4642-8171-c99925195ac4.htseq.counts.gz	b7a4f0432099de2c47e41ddc9c9fb5cb	252899	validated
96619cf3-23f6-4011-8328-101e65d410d7	96619cf3-23f6-4011-8328-101e65d410d7/18f37a89-0851-4c78-810c-1b92e98e880e.htseq.counts.gz	910f3ef6ef09d2c77b40d40d69a020d3	243957	validated
9680fa9b-ce88-42ae-b5f9-00396cdfb399	9680fa9b-ce88-42ae-b5f9-00396cdfb399/7b695fd1-d4be-40dc-856c-1e5fc6f33d3e.htseq.counts.gz	c11823d21020faa483e34ae41315b37d	243683	validated
969b1c04-85a6-4ace-a732-b267e0908692	969b1c04-85a6-4ace-a732-b267e0908692/758b4472-0993-4e40-b3f0-36c1e9e86994.htseq.counts.gz	6fc460d7f15ae3532c81c1e77dec9188	243156	validated
96ae23a7-8d7c-4222-a5b3-981b80ee64c8	96ae23a7-8d7c-4222-a5b3-981b80ee64c8/8ec3195f-156f-4b0a-bcdf-c27ff378c0be.htseq.counts.gz	79c5d36ad5dd336829e48a622f66113f	244138	validated
970e8047-ad99-4327-b076-d348d353c330	970e8047-ad99-4327-b076-d348d353c330/ee8ef096-f606-4f7b-bf45-fc505d9e5648.htseq.counts.gz	36ef370972d046c1c0951c6e6eec566d	243471	validated
9746938a-56c9-4a1b-9164-e8a20e570a2a	9746938a-56c9-4a1b-9164-e8a20e570a2a/51d9ffed-23ce-4e3e-afec-5ac0b189b113.htseq.counts.gz	110dc4130b633b74132f118d21e829e7	244607	validated
978ce3b0-e37f-4a77-bac8-f57fa21d4d04	978ce3b0-e37f-4a77-bac8-f57fa21d4d04/de5213cf-c59a-4c75-910b-927029383c2b.htseq.counts.gz	665d0e1d2938edde72fcc1d1aaa9c94e	252366	validated
97a25658-9062-4d07-87e8-b75d64cfc899	97a25658-9062-4d07-87e8-b75d64cfc899/666424f9-3547-452d-8dc5-1b126a70a619.htseq.counts.gz	08b3f799d7242c7b619a5edc6b72a92e	244910	validated
97b14803-64a9-451c-8d67-1f9e07a2a7bf	97b14803-64a9-451c-8d67-1f9e07a2a7bf/9bbe408c-e2fb-4485-ad73-618ca57da131.htseq.counts.gz	c986c253d650ff4aa9605fdfaa390eb2	244644	validated
9813923c-9d24-4f23-8282-24c54224f22d	9813923c-9d24-4f23-8282-24c54224f22d/ef7fb70d-b9aa-4722-9162-c859e00ed132.htseq.counts.gz	5b155dbe3bda179043dea3e676b41184	249534	validated
98546ded-5dc6-4954-a1fd-e3773cf3988a	98546ded-5dc6-4954-a1fd-e3773cf3988a/2613fbb7-cf79-48ea-9f0c-e7f6af0e6ad0.htseq.counts.gz	d31620a282034cc80c10f0a25e016c59	240721	validated
989231f0-c8bb-4b02-984c-a6a45a20d7a5	989231f0-c8bb-4b02-984c-a6a45a20d7a5/33a9aa63-b07f-4da6-a95d-e838c112f17e.htseq.counts.gz	fe0bcbedc5bdf4cdf6bf7d5c4c619d42	256356	validated
98af0447-c96d-491a-a385-7a5a0e83dc05	98af0447-c96d-491a-a385-7a5a0e83dc05/c0401b43-aca6-49ef-90fa-1d4ec7cc2c1d.htseq.counts.gz	d429a475f8b7d265dca10573e64b6d29	255335	validated
98c15a14-a0b8-4a54-bedc-dc6b96bac5fc	98c15a14-a0b8-4a54-bedc-dc6b96bac5fc/9fa303d7-d89d-4524-99fa-88999b042994.htseq.counts.gz	3765f89a6e7f9a2a30fc77f2f8458255	247679	validated
9941bb17-d184-4444-b4c4-70b9e25da4c4	9941bb17-d184-4444-b4c4-70b9e25da4c4/6764419f-5645-4106-b155-b1525a2c6b42.htseq.counts.gz	01e5c6292df0bc3e0cdc6187ed397197	250102	validated
99ced843-779d-42e3-bfb3-3082696cf3aa	99ced843-779d-42e3-bfb3-3082696cf3aa/4131e0c9-7757-444c-9c1d-996a80f156f1.htseq.counts.gz	157d0066d69cd65c8e11e68f4602f437	241453	validated
9af56723-49a0-4c71-8e59-617662b790b7	9af56723-49a0-4c71-8e59-617662b790b7/15de6a8e-f6bb-49c1-abd6-5c6519f56fa8.htseq.counts.gz	51ecf998d37282bf4e33c517f94a9467	246472	validated
9b4a60a2-5cd8-4997-9da9-e035b3619654	9b4a60a2-5cd8-4997-9da9-e035b3619654/b0605c35-5b44-4a32-9af2-7bf863d8da81.htseq.counts.gz	d8cb5b381453c619568992a9a8592a65	238109	validated
9b595991-6de7-4310-bf04-0371eb19df98	9b595991-6de7-4310-bf04-0371eb19df98/3189a475-b26f-491a-9223-201f36b2659e.htseq.counts.gz	a9420bb320443ff2f59d9ae4f8f1b706	250331	validated
9c0b8a27-5f29-4580-a14c-01078b1524e7	9c0b8a27-5f29-4580-a14c-01078b1524e7/eead04fd-8f20-43f7-adc1-7da37fccd2e4.htseq.counts.gz	d908c60b090029d7c8ce05cb36fe1362	245656	validated
9c9849f4-0dc2-4649-bb66-1cd4e36fa236	9c9849f4-0dc2-4649-bb66-1cd4e36fa236/43b91db3-cd6b-402d-8f92-00439350fc18.htseq.counts.gz	80fb3804224db5578699af67f1ff5aed	248563	validated
9c9ded4a-57e2-4914-b0b3-230ed54c9a4e	9c9ded4a-57e2-4914-b0b3-230ed54c9a4e/57cd1c25-3305-4bc2-a946-e664a6e3eab1.htseq.counts.gz	4a0435a50780261a348fb0aa1db68ea9	246628	validated
9cf94897-96fa-45e5-aaf6-b72ac6831448	9cf94897-96fa-45e5-aaf6-b72ac6831448/a51130ea-a4f5-434e-8606-a3a5d58b64e5.htseq.counts.gz	07eca55dc830c91fde98c6182a870316	244566	validated
9d08dab0-14fd-4e50-bb33-ff801fb3c090	9d08dab0-14fd-4e50-bb33-ff801fb3c090/fc56bcfb-cda6-421a-847d-2adcaf6c5fa2.htseq.counts.gz	aac7d7d5f822ecf09ff42972243088ab	247318	validated
9d3109f8-923b-4f12-9807-c985e53e9636	9d3109f8-923b-4f12-9807-c985e53e9636/f832affe-b7e5-45b0-bd2d-823cf6f48625.htseq.counts.gz	e295273c26d900cc052a111aa948a945	252958	validated
9d47d566-03df-448e-8687-003b8a19adda	9d47d566-03df-448e-8687-003b8a19adda/a28e48a6-da13-4a01-b513-48eef3c50956.htseq.counts.gz	fe109553bdff6e494367cf6b5227b2f9	241733	validated
9e4daefd-53e7-4712-8b98-8e652c2130f7	9e4daefd-53e7-4712-8b98-8e652c2130f7/cfc97eda-9c6e-4636-8103-74d6798c8e58.htseq.counts.gz	5d8720a91cfe69caeebe2a01d2524b83	242576	validated
9ea2cbe5-c59a-4ba9-8c2a-016981c65307	9ea2cbe5-c59a-4ba9-8c2a-016981c65307/7c366536-e6c8-4f06-908d-32a89408dc5a.htseq.counts.gz	384b2194e133b3142d28abad6b12d843	244566	validated
9ea9c3a4-caed-41af-9db5-204b4d860b2b	9ea9c3a4-caed-41af-9db5-204b4d860b2b/1e6c7c12-a08f-459a-b583-0e80637f10cd.htseq.counts.gz	bdbddc1d6de39fb344efed1fecebe8b3	249458	validated
9f53bb55-722f-4b9e-94dd-46376a4af2f1	9f53bb55-722f-4b9e-94dd-46376a4af2f1/73fd698d-46d3-4a2a-ae52-91bd00e72b6a.htseq.counts.gz	25e6303952434852fe7015f5874429f1	245512	validated
a1aeac31-a3e0-45e9-9068-f7239e7b6059	a1aeac31-a3e0-45e9-9068-f7239e7b6059/d6cd4231-04ff-4cca-ba8d-89abe6bec9b0.htseq.counts.gz	21e671f6c6c9da5fe46d1fa435c55d52	248361	validated
a25c2cf8-59ab-4f08-adbd-90cb1243ff24	a25c2cf8-59ab-4f08-adbd-90cb1243ff24/5b0571f1-a20a-4601-bc0b-901d32c4fb40.htseq.counts.gz	5e858e381028c426c2f802b0210db153	249073	validated
a2f68b21-4a8f-42e3-a825-ead324a52ed4	a2f68b21-4a8f-42e3-a825-ead324a52ed4/04314b36-c636-4419-b8e2-df532e58b8b6.htseq.counts.gz	8fdd16a2cf9fd5431bd12ce25417db4f	251537	validated
a34562aa-384f-462a-b586-acc4ed526712	a34562aa-384f-462a-b586-acc4ed526712/c1daf727-d2a2-4370-b9f7-9c90d0a8218d.htseq.counts.gz	45bbeaca8ab245632cc85f7f1789f739	254831	validated
a44e99c8-99ab-4049-a4c8-636001ee78ce	a44e99c8-99ab-4049-a4c8-636001ee78ce/3479c3d9-935a-43a9-93c5-17e268c01fa8.htseq.counts.gz	a29d0219d94b961dd0ab7750c98ff853	247372	validated
a474dcfe-8a7d-4848-8cc1-20551944308a	a474dcfe-8a7d-4848-8cc1-20551944308a/3e1a02f1-6a15-44d9-b974-be537d0f4ad8.htseq.counts.gz	e356e2901cb283ebe7a720db6e161bf8	251157	validated
a49d52c2-23b0-4286-85fa-6faf06c4ba5c	a49d52c2-23b0-4286-85fa-6faf06c4ba5c/632d317d-e0fd-4af3-865e-1d87bc4423bb.htseq.counts.gz	df9d1d0454ac656a8e6c5fa1427cd45d	243371	validated
a5e72a6d-7893-4a2f-bc0d-db7edd61bfc9	a5e72a6d-7893-4a2f-bc0d-db7edd61bfc9/67cfe653-e458-44cc-aa05-3e10e305b168.htseq.counts.gz	38be8b4bd79643dfb77d5b74ea7871de	256526	validated
a5e77359-d39a-49b7-af19-9be86b9c64d5	a5e77359-d39a-49b7-af19-9be86b9c64d5/82d4eabe-b54d-4d53-9347-79fb4c507629.htseq.counts.gz	7ba9f71c4924915621005f15ce039530	251711	validated
a5f12b5b-3703-45cc-952b-96d67feeaa22	a5f12b5b-3703-45cc-952b-96d67feeaa22/fcd8ddd5-d44b-4792-9fb1-f254916a1556.htseq.counts.gz	b06cf368e23523c7705c14e66f39849b	246727	validated
a6b74fff-8c82-40a8-847c-315a126e4c3b	a6b74fff-8c82-40a8-847c-315a126e4c3b/ad190495-86c3-4c04-bb23-6619606577d2.htseq.counts.gz	0912e22637a4ab594436733bf63af2d7	249210	validated
a7dd92db-e3d9-4cde-9336-bd6080d56fbb	a7dd92db-e3d9-4cde-9336-bd6080d56fbb/d23a9020-8382-403d-9b01-831dbc58ed15.htseq.counts.gz	e9dad6bac86d5fd9767972c36d7e6035	247735	validated
a8202485-02b1-4573-910d-68c54a95040d	a8202485-02b1-4573-910d-68c54a95040d/9e8b0d08-5be1-44c5-8dda-bd4d4ba3a88d.htseq.counts.gz	7f05146632f2690508854ce90879ed7b	242340	validated
a87e174e-3d46-43d5-a43e-8a3522e9d391	a87e174e-3d46-43d5-a43e-8a3522e9d391/e0320565-92ec-4cb0-a70d-043ff60fb7fc.htseq.counts.gz	4ba2e283a81510410467d3c3057299b1	246355	validated
a9c5aa3d-b93d-4729-8bcb-6d5cf277538b	a9c5aa3d-b93d-4729-8bcb-6d5cf277538b/98a789b7-f52a-412d-87ca-019f7caee237.htseq.counts.gz	8055a1134e02ac559cc1949fa77eed19	248408	validated
aa4126c7-d788-43ba-94ea-a4939e5b5d2f	aa4126c7-d788-43ba-94ea-a4939e5b5d2f/0f2e7130-fc3e-4e65-a369-38d4ed1c6fe4.htseq.counts.gz	62b2db140236381298984c05ad725ee0	239636	validated
aa881a3b-fcb2-4659-bb5d-33619419a4da	aa881a3b-fcb2-4659-bb5d-33619419a4da/0d649941-c94d-45ad-b063-1bdeff2e675c.htseq.counts.gz	ad6e1dedbc3838f9ba200492ef72d57c	249676	validated
aabc1dc0-8fb5-4cd8-89b4-b30778bac27e	aabc1dc0-8fb5-4cd8-89b4-b30778bac27e/6b0cf425-7863-4edd-bc2d-0a05dfc7fc75.htseq.counts.gz	5c94bffb227ead180a82852b55f88333	256219	validated
ab09f5cf-d7a8-4de0-a868-68dd227394e5	ab09f5cf-d7a8-4de0-a868-68dd227394e5/48a1887e-e335-4897-95c9-043410e48fe7.htseq.counts.gz	e265ce3d1a6f6f670e66b33ecd18e48c	245508	validated
ab27b680-8f37-4f29-a564-3c16ec60dc89	ab27b680-8f37-4f29-a564-3c16ec60dc89/cc8c0bb8-aa5d-401c-b7e4-bb5b477a28ac.htseq.counts.gz	d7eaed43e66d9539ea5030e441e4796b	248673	validated
ab7c859d-f6e0-4a3c-938b-a0538b126bd8	ab7c859d-f6e0-4a3c-938b-a0538b126bd8/0e92cbf2-ac17-4227-a54d-1c8877b2db8f.htseq.counts.gz	cd83cad2d1947ba5966a40fd8df46a5b	244856	validated
ab9bbaa2-e778-4c2e-a5b4-8fad4dacd97f	ab9bbaa2-e778-4c2e-a5b4-8fad4dacd97f/c9936adb-0c96-4651-b37f-1df1c92ae307.htseq.counts.gz	dfe6a9a214333a31e0f466d9f5e27f36	246105	validated
aba07d3f-f4a2-4125-a5d5-8e33f92eb9cd	aba07d3f-f4a2-4125-a5d5-8e33f92eb9cd/06ec38a2-40dc-49d6-a3f5-76da22205160.htseq.counts.gz	a8fb4a39cc7423f5b2600cce021ea738	244355	validated
aba28641-b135-4044-9f29-4672a1242bfa	aba28641-b135-4044-9f29-4672a1242bfa/0254436b-fef6-4a7c-9e9c-751c9dca66ca.htseq.counts.gz	52c4b1090853ca3362becd9808ef6996	247493	validated
ac66b730-622a-4df8-abd6-a66c87bfcd1a	ac66b730-622a-4df8-abd6-a66c87bfcd1a/a5e01168-a45e-4546-b52e-50315aec4567.htseq.counts.gz	d7527d89d66847dc910e62137bd54bb5	246931	validated
acae3854-f0c7-4414-983e-58d6b0cda85b	acae3854-f0c7-4414-983e-58d6b0cda85b/30036430-f24a-49d9-b35e-233f67f11b3f.htseq.counts.gz	9fbf37f22edf5327bd0273d6771838c8	246225	validated
aceac354-8da8-4831-9c86-655d093d76f5	aceac354-8da8-4831-9c86-655d093d76f5/f5f5f1ed-60e3-4370-a79a-69d3e871f54d.htseq.counts.gz	ccf7bc491c803eab5a5db02fa9d3e476	242103	validated
ad1802fc-2f54-45c7-b6fe-c6ba55a1b7da	ad1802fc-2f54-45c7-b6fe-c6ba55a1b7da/59118944-d135-4b7d-8ce4-438fcaa4fcf4.htseq.counts.gz	d1c6ee48b6a186d95a5ee918cd864443	249328	validated
ad5ec58a-a0eb-420c-8d02-42f7b2713596	ad5ec58a-a0eb-420c-8d02-42f7b2713596/ddb3fd2f-1481-4dba-8b0e-db3eb12ebae1.htseq.counts.gz	e574c4d7c3e1acce9c8a215d24eef801	250155	validated
ad67cd0d-d587-40f8-b9ff-7585aa1aa641	ad67cd0d-d587-40f8-b9ff-7585aa1aa641/aecf2c25-b32e-412d-a2f5-34df2f4f865d.htseq.counts.gz	8b70e85c3ad775b5f3970a02e18d0655	251150	validated
adf41362-3f20-4999-aa5d-86707f41e4ea	adf41362-3f20-4999-aa5d-86707f41e4ea/2650ece4-ac6b-4fcd-86b3-f8e3d75695a1.htseq.counts.gz	78c364f360ed7b473c65007d3101a01d	247526	validated
ae07a413-3a5a-423a-bb5a-20a07fc6d0b9	ae07a413-3a5a-423a-bb5a-20a07fc6d0b9/9fa9c576-3593-43e4-b0c6-102fcb9c0774.htseq.counts.gz	9f212677fc61cbc875f15088d50f22aa	251211	validated
ae108c31-c3e7-43e2-a593-b2e49a9138a8	ae108c31-c3e7-43e2-a593-b2e49a9138a8/92939250-d58f-4167-bf73-52f8fb89992e.htseq.counts.gz	b379d825b3ff6c2b8826f5a3095ba7c3	248671	validated
ae3b5608-8df9-4c4d-9a74-f5770fb45afe	ae3b5608-8df9-4c4d-9a74-f5770fb45afe/7564b1ea-846a-4c77-9cb9-ceb2e865dbf0.htseq.counts.gz	c4dc97e43bf010fa3bfeca23dc80beec	243790	validated
aea96580-7317-4163-a889-7d46e912831a	aea96580-7317-4163-a889-7d46e912831a/beac152e-13ba-4510-a259-ba04e3f33857.htseq.counts.gz	eb08b8b7df20f4eade8da6609634b4d4	244938	validated
aee601e0-73f6-4250-bfd3-c3c28f68b0ab	aee601e0-73f6-4250-bfd3-c3c28f68b0ab/0e11a8a9-81a9-44a2-95ee-a062750ee9ae.htseq.counts.gz	9492330b83ff7b6a186b4a2d2a4b6382	250301	validated
b08a16e7-ae70-4c18-8594-d611d5dcd23a	b08a16e7-ae70-4c18-8594-d611d5dcd23a/c13fc444-6e7b-4ae1-9c90-e539d78417ca.htseq.counts.gz	8885185d375c3fa0ff83b3e74e3821b0	246417	validated
b0f9b72b-d64d-41f8-9cab-b201a3dc4dce	b0f9b72b-d64d-41f8-9cab-b201a3dc4dce/c8fd69b8-365d-4802-aed6-619956545feb.htseq.counts.gz	41559ee3de1fc18e1f98516f9b1e224d	240879	validated
b1af0d0f-d28b-4516-9a1e-c4b59c00cd19	b1af0d0f-d28b-4516-9a1e-c4b59c00cd19/4ba3930e-c69b-461e-964f-2735263ed235.htseq.counts.gz	37000e7794faab8e4d0b604b10eb5042	252841	validated
b211de16-6fa3-40e0-8200-b41da3d6e544	b211de16-6fa3-40e0-8200-b41da3d6e544/e03c58cc-b1d3-4935-87b5-92dea1ce86f5.htseq.counts.gz	b7049bd985c90aa6efaf4ab134dc3f5f	244260	validated
b3048efb-f58e-4cf5-8fa4-11c97685c2d8	b3048efb-f58e-4cf5-8fa4-11c97685c2d8/357cd446-1a23-43b9-bbbe-2d230239f028.htseq.counts.gz	9a62a3c175943b83ba86f150e247ef1a	245348	validated
b4659e8a-e136-47ec-9306-08491f4eeae9	b4659e8a-e136-47ec-9306-08491f4eeae9/923257c8-8013-4ad6-b65c-e12142aa4e9c.htseq.counts.gz	5620000e1e1f9ccfa89e8aa2da33b22a	243984	validated
b4f8ca6f-b11b-4243-82af-63fa1808a3f0	b4f8ca6f-b11b-4243-82af-63fa1808a3f0/c6cbdff4-b55c-4e33-984a-3e016ce6622f.htseq.counts.gz	0ef89ea567f43bd17eea8e821d83c235	247090	validated
b538a652-f717-41c6-a403-a0577050231b	b538a652-f717-41c6-a403-a0577050231b/293f120d-b367-496f-9918-b9706661a772.htseq.counts.gz	0871d9e5da5efc2e1a403ef33c7a5671	248672	validated
b579bdce-3e66-4ee2-8d13-5487c95b6ef3	b579bdce-3e66-4ee2-8d13-5487c95b6ef3/f5f94b57-3a13-4898-a57a-941a31e976c4.htseq.counts.gz	2d40c72cdf68a482d1dbf0985da05f10	246663	validated
b5c0ccde-894c-421a-8554-6e9d0db5a29b	b5c0ccde-894c-421a-8554-6e9d0db5a29b/e9f65d45-a80f-41fa-b17a-bd53703c9b6a.htseq.counts.gz	93bdec2f39b946e5d9e86af1e66a1890	251775	validated
b90d27e9-7294-4c20-a8cd-77fa97af3283	b90d27e9-7294-4c20-a8cd-77fa97af3283/6c29406b-2b71-4cee-894d-3bdab460f490.htseq.counts.gz	cb7faf65601e3ae4caae629160c671d5	251868	validated
b922584d-0a7f-42b2-96ca-5243bc0eff09	b922584d-0a7f-42b2-96ca-5243bc0eff09/b7eeea5a-38ea-43df-a9b3-ffbee10b5872.htseq.counts.gz	80dfa1721f24f6e3c9cd003249cbfb01	255015	validated
b973c600-7235-4e34-99c7-03225d92156d	b973c600-7235-4e34-99c7-03225d92156d/ecf78283-0eb3-4710-8e5a-30f56da510bd.htseq.counts.gz	64ce2565378fa81bf11d3bac679e85fd	253627	validated
ba11ebcf-4251-459b-b276-06ebcc99e6df	ba11ebcf-4251-459b-b276-06ebcc99e6df/60890e58-8718-49c2-bee0-e6823dabcbc5.htseq.counts.gz	3888eea66c693d81ab279d53e4d5b48d	243117	validated
bac893dd-512d-4405-8597-57098fdf46d7	bac893dd-512d-4405-8597-57098fdf46d7/80ba6169-1f5a-415b-a1b0-e16ac6427e18.htseq.counts.gz	1c3c3a3454e1c4732774ba2b9be93e8e	240793	validated
be4a13c3-3e69-479f-bbcb-d239a8a6bef2	be4a13c3-3e69-479f-bbcb-d239a8a6bef2/ea161735-6a52-43dd-a665-3674046ef96c.htseq.counts.gz	1db80b1be74b94ee282f3c2342c764ce	250577	validated
bf9cb396-588b-49ec-a22b-5e34ba3bc18d	bf9cb396-588b-49ec-a22b-5e34ba3bc18d/b9c86d45-14b0-412d-aebf-ac2745e4af56.htseq.counts.gz	c501c88addcb8c62955a16a1a38ca9a0	250878	validated
c0a485ad-828a-4ed9-adbb-d24589ae7b01	c0a485ad-828a-4ed9-adbb-d24589ae7b01/b92b53ad-faad-497d-a4ff-ad850cd29884.htseq.counts.gz	3b754cf969116dd7a49f78c66d17e896	246865	validated
c0d5a43b-85e6-415f-88ae-f64cb5f15127	c0d5a43b-85e6-415f-88ae-f64cb5f15127/f37ffd3e-defe-4e0f-bbd6-f3257a78a4eb.htseq.counts.gz	63d297c5a740a895736b39852afe631b	255888	validated
c0e7c7f5-f232-413b-87d8-88cc938d8817	c0e7c7f5-f232-413b-87d8-88cc938d8817/bd6e216f-1420-4869-b3e4-d6166e838c74.htseq.counts.gz	7465e6a00324679500b29ce46de109f7	256751	validated
c0f9199b-e69c-4490-9cba-a9465a8b5ec4	c0f9199b-e69c-4490-9cba-a9465a8b5ec4/b775000b-5f07-4730-9b31-d4cab53309ab.htseq.counts.gz	7f93db80f27250e50f2189e0ce488387	251655	validated
c1c03260-4179-4609-86a3-8f8314ab5ac8	c1c03260-4179-4609-86a3-8f8314ab5ac8/f570f256-5698-4d33-b115-811f0663aeac.htseq.counts.gz	df1c54803affd9e5c07d506e895723e6	254891	validated
c1d4ee98-e136-4db2-8515-2542022becbf	c1d4ee98-e136-4db2-8515-2542022becbf/304a977a-e34e-4bf5-b4c0-3d06eb1d6519.htseq.counts.gz	9c7de2660474f040f534d6a0a62c061d	254097	validated
c1de8534-362b-48dc-a32f-aa2c1cc4e8e3	c1de8534-362b-48dc-a32f-aa2c1cc4e8e3/d90b08ef-512b-41b3-a329-45b0fd741587.htseq.counts.gz	7a5dc97614b18dadb7e9e8b3197d791d	253138	validated
c247b168-3b4b-40ae-8e1a-32dda1b34397	c247b168-3b4b-40ae-8e1a-32dda1b34397/3ba5d6ec-dcce-49bb-82e5-85d3903a2aa1.htseq.counts.gz	f1ed79bc68101f7e947f5487d52d6ce5	248496	validated
c26ecfcf-05d1-400e-a710-724cb000b2f3	c26ecfcf-05d1-400e-a710-724cb000b2f3/3dcd981c-dc04-40c8-8799-de094c55c4a2.htseq.counts.gz	d3737eddcd268eeff2a53fb88b39c19b	254749	validated
c2a7105a-e8de-43aa-9622-e4f078f0831f	c2a7105a-e8de-43aa-9622-e4f078f0831f/ae5bea01-148d-4559-9327-2f926e93bb6e.htseq.counts.gz	a4dd0010e3baf533f7b91096e5e8d22a	246006	validated
c3af9b29-1904-4c2b-85e7-792c00593f7c	c3af9b29-1904-4c2b-85e7-792c00593f7c/afdee3d2-e728-4230-8cd4-e0a19c587c5a.htseq.counts.gz	8e5047bee3596cbfe2f450cb1c8f4cc9	239728	validated
c423d6d0-23d6-4797-b799-f3c3dd85c775	c423d6d0-23d6-4797-b799-f3c3dd85c775/2a962923-bbca-4fa9-a68c-da7c59297e02.htseq.counts.gz	b2a971255b5d0d762d9a136a7cbae1bc	251668	validated
c4288d17-25f9-4c03-ac24-fe9b62d1bea7	c4288d17-25f9-4c03-ac24-fe9b62d1bea7/8fe8861f-0e44-458f-8bcc-159385185c56.htseq.counts.gz	61b4739064623a3bf1676a81d8cd6c4d	247988	validated
c431cd25-633b-4d67-80fe-e95811cf87d4	c431cd25-633b-4d67-80fe-e95811cf87d4/65703426-dbb6-4591-ad7f-53663cc3aeae.htseq.counts.gz	b374acd96d8f70abddc304727e49f07c	248778	validated
c48e9fab-445c-442f-b56c-b15821dba231	c48e9fab-445c-442f-b56c-b15821dba231/6a7f4dc8-ba05-49ec-8764-8bc34f32473c.htseq.counts.gz	aaec948abbb07b90acf2a351d333779c	252475	validated
c491f8af-a63f-444d-afaf-27e0fdc12d6e	c491f8af-a63f-444d-afaf-27e0fdc12d6e/14100499-dd37-452c-96bd-8aee7e0b9fcf.htseq.counts.gz	052c27eaa1498a6c850b613ac213006c	250658	validated
c4d6416a-4a5c-43a0-8df5-63c11b56d448	c4d6416a-4a5c-43a0-8df5-63c11b56d448/f18bc0a2-c3f6-4738-aae7-5e5e8276d848.htseq.counts.gz	da03d714bb9f386b3b52ae0648f74698	245133	validated
